Country,Product,Units_Sold,Price,Cost,Date,Month_Number,Month,Year
Canada,Binder,292,5,2,2019-02-01,2,February,2019
India,Binder,974,5,2,2019-02-01,2,February,2019
Canada,Binder,2518,5,2,2019-06-01,6,June,2019
Germany,Binder,1006,5,2,2019-06-01,6,June,2019
Germany,Binder,367,5,2,2019-07-01,7,July,2019
India,Binder,883,5,2,2019-08-01,8,August,2019
India,Binder,2472,5,2,2019-09-01,9,September,2019
United States,Binder,1143,5,2,2019-10-01,10,October,2019
Canada,Binder,1817,5,2,2019-12-01,12,December,2019
Germany,Binder,1513,5,2,2019-12-01,12,December,2019
France,Binder,3945,5,2,2019-01-01,1,January,2019
France,Binder,2296,5,2,2019-02-01,2,February,2019
France,Binder,1030,5,2,2019-05-01,5,May,2019
United States,Binder,1514,5,2,2019-02-01,2,February,2019
United States,Binder,4492.5,5,2,2019-04-01,4,April,2019
United States,Binder,727,5,2,2019-06-01,6,June,2019
France,Binder,787,5,2,2019-06-01,6,June,2019
India,Binder,1823,5,2,2019-07-01,7,July,2019
Germany,Binder,747,5,2,2019-09-01,9,September,2019
United States,Binder,2905,5,2,2019-11-01,11,November,2019
France,Binder,2155,5,2,2019-12-01,12,December,2019
Canada,Binder,2363,5,2,2019-02-01,2,February,2019
France,Binder,918,5,2,2019-05-01,5,May,2019
Germany,Binder,1728,5,2,2019-05-01,5,May,2019
United States,Binder,1142,5,2,2019-06-01,6,June,2019
India,Binder,662,5,2,2019-06-01,6,June,2019
Canada,Binder,1295,5,2,2019-10-01,10,October,2019
Canada,Binder,1916,5,2,2019-12-01,12,December,2019
Canada,Binder,2852,5,2,2019-12-01,12,December,2019
Canada,Binder,2729,5,2,2019-12-01,12,December,2019
France,Binder,1055,5,2,2019-12-01,12,December,2019
India,Binder,1084,5,2,2019-12-01,12,December,2019
France,Binder,2434.5,5,2,2019-01-01,1,January,2019
Canada,Binder,1774,5,2,2019-03-01,3,March,2019
France,Binder,1901,5,2,2019-06-01,6,June,2019
Germany,Binder,689,5,2,2019-06-01,6,June,2019
Germany,Binder,1570,5,2,2019-06-01,6,June,2019
United States,Binder,1369.5,5,2,2019-07-01,7,July,2019
Canada,Binder,2009,5,2,2019-10-01,10,October,2019
France,Binder,1287,5,2,2019-12-01,12,December,2019
Germany,Binder,1706,5,2,2019-12-01,12,December,2019
India,Binder,2031,5,2,2019-10-01,10,October,2019
Canada,Binder,4251,5,2,2019-01-01,1,January,2019
Germany,Binder,795,5,2,2019-03-01,3,March,2019
Germany,Binder,1414.5,5,2,2019-04-01,4,April,2019
United States,Binder,2918,5,2,2019-05-01,5,May,2019
United States,Binder,3450,5,2,2019-07-01,7,July,2019
